edgeID,startNode,endNode
AHALL01001_AHALL01201,AHALL01001,AHALL01201
AHALL01001_AHALL01101,AHALL01001,AHALL01101
AHALL01001_AHALL00901,AHALL01001,AHALL00901
EELEV00Z04_MELEV00308,EELEV00Z04,MELEV00308
EELEV00Z04_EHALL01904,EELEV00Z04,EHALL01904
EELEV00Z04_OELEV00Z05,EELEV00Z04,OELEV00Z05
OCONF00305_OHALL01305,OCONF00305,OHALL01305
EDEPT00304_EDEPT00404,EDEPT00304,EDEPT00404
EDEPT00304_EHALL00304,EDEPT00304,EHALL00304
AREST00301_AHALL00401,AREST00301,AHALL00401
EHALL00404_EHALL00504,EHALL00404,EHALL00504
EHALL00404_ECONF00104,EHALL00404,ECONF00104
EHALL00404_ESTAI00204,EHALL00404,ESTAI00204
EHALL02704_EHALL02604,EHALL02704,EHALL02604
EHALL02704_EHALL02804,EHALL02704,EHALL02804
EHALL02704_EHALL03504,EHALL02704,EHALL03504
EHALL02704_EHALL02504,EHALL02704,EHALL02504
AHALL01801_ASERV00101,AHALL01801,ASERV00101
AHALL01801_AHALL01901,AHALL01801,AHALL01901
AHALL01801_AHALL01201,AHALL01801,AHALL01201
OREST00205_OHALL02005,OREST00205,OHALL02005
OHALL01705_OHALL01605,OHALL01705,OHALL01605
OHALL01705_OHALL01805,OHALL01705,OHALL01805
OHALL01705_ODEPT01305,OHALL01705,ODEPT01305
ESTAI00504_EDEPT01104,ESTAI00504,EDEPT01104
ESTAI00504_EHALL02004,ESTAI00504,EHALL02004
ESTAI00504_EHALL01904,ESTAI00504,EHALL01904
ESTAI00504_OSTAI00405,ESTAI00504,OSTAI00405
ESTAI00504_MSTAI00310,ESTAI00504,MSTAI00310
AEXIT00201_AHALL00801,AEXIT00201,AHALL00801
ELABS00304_ESTAI00304,ELABS00304,ESTAI00304
CHALL00502_CHALL00602,CHALL00502,CHALL00602
CHALL00502_CHALL00402,CHALL00502,CHALL00402
ESERV00104_EHALL00204,ESERV00104,EHALL00204
AHALL02101_AHALL02201,AHALL02101,AHALL02201
AHALL02101_AHALL02001,AHALL02101,AHALL02001
AHALL02101_ADEPT01301,AHALL02101,ADEPT01301
EDEPT01504_EHALL02304,EDEPT01504,EHALL02304
EDEPT01504_EHALL02504,EDEPT01504,EHALL02504
EHALL01604_EHALL01704,EHALL01604,EHALL01704
EHALL01604_EHALL01504,EHALL01604,EHALL01504
EHALL01604_EDEPT01004,EHALL01604,EDEPT01004
EHALL01604_EDEPT00904,EHALL01604,EDEPT00904
ODEPT00405_OSTAI00305,ODEPT00405,OSTAI00305
ODEPT00405_OHALL00305,ODEPT00405,OHALL00305
ODEPT00405_OSTAI00605,ODEPT00405,OSTAI00605
OHALL00505_OHALL00405,OHALL00505,OHALL00405
OHALL00505_OSTAI00405,OHALL00505,OSTAI00405
OHALL00505_OHALL00605,OHALL00505,OHALL00605
OHALL00505_ODEPT00505,OHALL00505,ODEPT00505
ECONF00104_EHALL00604,ECONF00104,EHALL00604
EHALL03104_EREST00204,EHALL03104,EREST00204
EHALL03104_EHALL03204,EHALL03104,EHALL03204
EHALL03104_EHALL03004,EHALL03104,EHALL03004
AHALL00601_ALABS00101,AHALL00601,ALABS00101
AHALL00601_ADEPT00601,AHALL00601,ADEPT00601
AHALL00601_AHALL00501,AHALL00601,AHALL00501
CREST00102_CHALL00302,CREST00102,CHALL00302
CREST00102_CELEV00302,CREST00102,CELEV00302
OHALL02005_OHALL01905,OHALL02005,OHALL01905
OHALL02005_OREST00305,OHALL02005,OREST00305
OHALL02005_OHALL01505,OHALL02005,OHALL01505
CELEV00202_CDEPT00902,CELEV00202,CDEPT00902
CELEV00202_AELEV00Y01,CELEV00202,AELEV00Y01
CELEV00202_CHALL00202,CELEV00202,CHALL00202
CELEV00202_MELEV00307,CELEV00202,MELEV00307
CDEPT00402_CHALL00802,CDEPT00402,CHALL00802
ADEPT00501_AHALL02301,ADEPT00501,AHALL02301
MSERV00302_MSERV00301,MSERV00302,MSERV00301
MSERV00302_MHALL00306,MSERV00302,MHALL00306
EHALL02804_EHALL02904,EHALL02804,EHALL02904
AHALL01101_ADEPT01001,AHALL01101,ADEPT01001
MSERV00303_MSERV00301,MSERV00303,MSERV00301
MSERV00303_MHALL00306,MSERV00303,MHALL00306
EELEV00Y04_EHALL01904,EELEV00Y04,EHALL01904
EELEV00Y04_OELEV00Y05,EELEV00Y04,OELEV00Y05
EELEV00Y04_MELEV00307,EELEV00Y04,MELEV00307
EDEPT00204_EHALL00504,EDEPT00204,EHALL00504
OCONF00405_OHALL01805,OCONF00405,OHALL01805
MSERV00301_MHALL00306,MSERV00301,MHALL00306
MSERV00301_ASERV00203,MSERV00301,ASERV00203
MSERV00305_MHALL00306,MSERV00305,MHALL00306
EHALL00504_EHALL00604,EHALL00504,EHALL00604
EHALL02004_EHALL02104,EHALL02004,EHALL02104
EHALL02004_ESERV01004,EHALL02004,ESERV01004
EHALL02004_EDEPT01204,EHALL02004,EDEPT01204
AHALL01901_AHALL02001,AHALL01901,AHALL02001
ESTAI00404_ASTAI00401,ESTAI00404,ASTAI00401
ESTAI00404_EHALL01704,ESTAI00404,EHALL01704
ESTAI00404_ELABS00504,ESTAI00404,ELABS00504
ESTAI00404_OSTAI00305,ESTAI00404,OSTAI00305
ELABS00204_EHALL01104,ELABS00204,EHALL01104
AEXIT00101_AHALL00101,AEXIT00101,AHALL00101
OHALL01805_OHALL01105,OHALL01805,OHALL01105
ASTAI00101_AHALL00201,ASTAI00101,AHALL00201
CHALL00602_CDEPT00702,CHALL00602,CDEPT00702
CHALL00602_CHALL00702,CHALL00602,CHALL00702
OHALL01005_OCONF00105,OHALL01005,OCONF00105
OHALL01005_OHALL01105,OHALL01005,OHALL01105
OHALL01005_OCONF00205,OHALL01005,OCONF00205
OHALL01005_OHALL00905,OHALL01005,OHALL00905
ESERV00204_EHALL00104,ESERV00204,EHALL00104
AHALL02201_ADEPT01201,AHALL02201,ADEPT01201
EHALL01704_ELABS00404,EHALL01704,ELABS00404
EHALL01704_ESERV00904,EHALL01704,ESERV00904
EDEPT01404_EHALL02404,EDEPT01404,EHALL02404
ADEPT00401_AHALL00701,ADEPT00401,AHALL00701
AHALL00701_ADEPT00201,AHALL00701,ADEPT00201
AHALL00701_AHALL00501,AHALL00701,AHALL00501
AHALL00701_AHALL00801,AHALL00701,AHALL00801
EHALL03204_EDEPT01904,EHALL03204,EDEPT01904
